Baseline 100%T,,Baseline 0%T,,non-imine undoped,,non-imine 10 min iodine doped,,non-imine 1 min iodine doped,,imine undoped,,imine 10 min iodine doping,,imine 1 min iodine doping,,non-imine 1 min FeCl3 doping,,imine 1 min FeCl3 doping,,non-imine 30 min iodine doping,,non-imine 30 min iodine doping1,,imine 30 min iodine doping,,imine 30 min iodine doping1,,imine 10 min FeCl3,,non-imine 10 min FeCl3,,imine 30 min FeCl3 doping,,non-imine 30 min FeCl3 doping,,non-imine 1 hr iodine doping,,non-imine 1 hr iodine doping1,,imine 1 hr iodine doping,,imine 1 hr iodine doping1,,imine 5 sec TFA,,imine 10 sec TFA,,imine 30 sec TFA,,imine 1 min TFA,,non-imine 5 sec TFA vapour,,non-imine 10 sec TFA vapour,,non-imine 30 sec TFA vapour,,non-imine 1min TFA vapour,,imine polymer 1 hour FeCl3,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 299.333
<SBW (nm)> , 2.00
<Energy> , 57.54
<Slit Height> , Full

Baseline 0%T,
Baseline 0%T
Collection Time: 2024-09-03 1:33:59 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 363.08
<Slit Height> , Full

non-imine undoped,
non-imine undoped
Collection Time: 2024-09-03 1:37:58 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 299.333
<SBW (nm)> , 2.00
<Energy> , 87.10
<Slit Height> , Full

non-imine 10 min iodine doped,
non-imine 10 min iodine doped
Collection Time: 2024-09-03 1:41:44 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 95.50
<Slit Height> , Full

non-imine 1 min iodine doped,
non-imine 1 min iodine doped
Collection Time: 2024-09-03 1:46:21 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 91.20
<Slit Height> , Full

imine undoped,
imine undoped
Collection Time: 2024-09-03 1:50:45 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 91.20
<Slit Height> , Full

imine 10 min iodine doping,
imine 10 min iodine doping
Collection Time: 2024-09-03 1:54:39 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 100.00
<Slit Height> , Full

imine 1 min iodine doping,
imine 1 min iodine doping
Collection Time: 2024-09-03 1:59:18 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 95.50
<Slit Height> , Full

non-imine 1 min FeCl3 doping,
non-imine 1 min FeCl3 doping
Collection Time: 2024-09-03 2:04:55 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 87.10
<Slit Height> , Full

imine 1 min FeCl3 doping,
imine 1 min FeCl3 doping
Collection Time: 2024-09-03 2:09:57 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 91.20
<Slit Height> , Full

non-imine 30 min iodine doping,
non-imine 30 min iodine doping
Collection Time: 2024-09-03 2:17:38 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 95.50
<Slit Height> , Full

non-imine 30 min iodine doping1,
non-imine 30 min iodine doping1
Collection Time: 2024-09-03 2:22:07 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 95.50
<Slit Height> , Full

imine 30 min iodine doping,
imine 30 min iodine doping
Collection Time: 2024-09-03 2:33:31 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 104.71
<Slit Height> , Full

imine 30 min iodine doping1,
imine 30 min iodine doping1
Collection Time: 2024-09-03 2:37:16 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 100.00
<Slit Height> , Full

imine 10 min FeCl3,
imine 10 min FeCl3
Collection Time: 2024-09-03 2:46:42 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 91.20
<Slit Height> , Full

non-imine 10 min FeCl3,
non-imine 10 min FeCl3
Collection Time: 2024-09-03 2:51:43 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-03 1:29:03 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-03 1:30:02 PM, Old:800.000, New:1200.000
X Stop nm Changed: 2024-09-03 1:30:02 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-03 1:30:02 PM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2024-09-03 1:30:02 PM, Old:    1.000, New:    0.667
Source changeover Changed: 2024-09-03 1:30:02 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-03 1:30:02 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-03 1:30:02 PM, Old:0, New:2
Sipper Type Changed: 2024-09-03 1:30:02 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 87.10
<Slit Height> , Full

imine 30 min FeCl3 doping,
imine 30 min FeCl3 doping
Collection Time: 2024-09-03 3:22:30 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-03 1:29:02 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-03 1:29:03 PM, Old:Choice 0, New:Choice 1
