t=5hrs FeCl3 0uM,,t=5hrs FeCl3 5uM,,t=5hrs FeCl3 20uM,,t=5hrs FeCl3 50uM,,t=5hrs FeCl3 100uM,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
<Energy> , 72.44
<Slit Height> , Full

t=5hrs FeCl3 50uM,
t=5hrs FeCl3 50uM
Collection Time: 2024-09-11 4:18:03 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-11 3:56:56 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-11 3:56:57 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-11 3:56:57 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-11 3:56:57 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-11 3:56:57 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-11 3:59:31 PM, Old:800.000, New:1400.000
X Stop nm Changed: 2024-09-11 3:59:31 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-11 3:59:31 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-11 3:59:31 PM, Old:    0.004, New:   12.000
Source changeover Changed: 2024-09-11 3:59:31 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-11 3:59:31 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-11 3:59:31 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-11 3:59:31 PM, Old:0, New:2
Sipper Type Changed: 2024-09-11 3:59:31 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 300.000
<SBW (nm)> , 2.00
<Energy> , 72.44
<Slit Height> , Full

t=5hrs FeCl3 100uM,
t=5hrs FeCl3 100uM
Collection Time: 2024-09-11 4:21:40 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-09-11 3:56:56 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-09-11 3:56:57 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-09-11 3:56:57 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-09-11 3:56:57 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-09-11 3:56:57 PM, Old:ON, New:Choice 0
X Start nm Changed: 2024-09-11 3:59:31 PM, Old:800.000, New:1400.000
X Stop nm Changed: 2024-09-11 3:59:31 PM, Old:200.000, New:300.000
UVVIS Scan Rate nm Changed: 2024-09-11 3:59:31 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-09-11 3:59:31 PM, Old:    0.004, New:   12.000
Source changeover Changed: 2024-09-11 3:59:31 PM, Old:   350.00, New:   300.00
Detector changeover Changed: 2024-09-11 3:59:31 PM, Old:   800.00, New:   900.00
Grating changeover Changed: 2024-09-11 3:59:31 PM, Old:   800.00, New:   900.00
Baseline Correction Changed: 2024-09-11 3:59:31 PM, Old:0, New:2
Sipper Type Changed: 2024-09-11 3:59:31 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 299.000
<SBW (nm)> , 2.00
<Energy> , 72.44
<Slit Height> , Full

