AU_030_A1 + buffer time 0 hrs,,au-030-a1 + buffer 4 hrs1,,AU-030-A1+buffer 23 hrs,,AU+030_A1 + buffer time 48 hrs,,AU+030_A1 + buffer time 48 hrs1,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
Method Log     :
Method Name    :
Date/Time stamp: 2023-10-27 9:46:34 AM
Method Modifications:
ConcentrationReportSelected Changed: 2023-10-27 9:46:34 AM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2023-10-27 9:46:34 AM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2023-10-27 9:46:34 AM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2023-10-27 9:46:34 AM, Old:ON, New:Choice 0
X Start nm Changed: 2023-10-27 9:48:54 AM, Old:800.000, New:650.000
UVVIS Scan Rate nm Changed: 2023-10-27 9:48:54 AM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2023-10-27 9:48:54 AM, Old:    0.004, New:   12.000
Common Interval nm Changed: 2023-10-27 9:48:54 AM, Old:    1.000, New:    0.667
Baseline Correction Changed: 2023-10-27 9:48:54 AM, Old:0, New:2
Sipper Type Changed: 2023-10-27 9:48:54 AM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 200.000
<SBW (nm)> , 2.00
<Energy> , 5754.40
<Slit Height> , Full

