Created as New Dataset,Sample 436 By Analyst Date Tuesday, June 13 2023
cm-1,%T
2474.00,99.95
2473.00,99.95
2472.00,99.94
2471.00,99.94
2470.00,99.94
2469.00,99.94
2468.00,99.93
2467.00,99.92
2466.00,99.92
2465.00,99.91
2464.00,99.91
2463.00,99.91
2462.00,99.91
2461.00,99.90
2460.00,99.90
2459.00,99.89
2458.00,99.89
2457.00,99.89
2456.00,99.89
2455.00,99.88
2454.00,99.88
2453.00,99.88
2452.00,99.88
2451.00,99.88
2450.00,99.88
2449.00,99.88
2448.00,99.88
2447.00,99.88
2446.00,99.88
2445.00,99.88
2444.00,99.88
2443.00,99.88
2442.00,99.89
2441.00,99.90
2440.00,99.90
2439.00,99.90
2438.00,99.90
2437.00,99.89
2436.00,99.89
2435.00,99.88
2434.00,99.88
2433.00,99.89
2432.00,99.89
2431.00,99.88
2430.00,99.88
2429.00,99.88
2428.00,99.88
2427.00,99.88
2426.00,99.87
2425.00,99.87
2424.00,99.87
2423.00,99.87
2422.00,99.87
2421.00,99.87
2420.00,99.87
2419.00,99.86
2418.00,99.86
2417.00,99.85
2416.00,99.85
2415.00,99.85
2414.00,99.85
2413.00,99.85
2412.00,99.85
2411.00,99.84
2410.00,99.84
2409.00,99.83
2408.00,99.83
2407.00,99.84
2406.00,99.84
2405.00,99.84
2404.00,99.84
2403.00,99.83
2402.00,99.83
2401.00,99.83
2400.00,99.82
2399.00,99.82
2398.00,99.82
2397.00,99.81
2396.00,99.81
2395.00,99.80
2394.00,99.80
2393.00,99.80
2392.00,99.80
2391.00,99.80
2390.00,99.79
2389.00,99.79
2388.00,99.79
2387.00,99.79
2386.00,99.79
2385.00,99.79
2384.00,99.79
2383.00,99.80
2382.00,99.80
2381.00,99.80
2380.00,99.80
2379.00,99.80
2378.00,99.80
2377.00,99.80
2376.00,99.79
2375.00,99.79
2374.00,99.78
2373.00,99.78
2372.00,99.78
2371.00,99.78
2370.00,99.78
2369.00,99.78
2368.00,99.79
2367.00,99.79
2366.00,99.78
2365.00,99.78
2364.00,99.77
2363.00,99.76
2362.00,99.75
2361.00,99.74
2360.00,99.73
2359.00,99.73
2358.00,99.73
2357.00,99.73
2356.00,99.72
2355.00,99.72
2354.00,99.71
2353.00,99.70
2352.00,99.71
2351.00,99.71
2350.00,99.71
2349.00,99.70
2348.00,99.68
2347.00,99.66
2346.00,99.65
2345.00,99.65
2344.00,99.65
2343.00,99.66
2342.00,99.65
2341.00,99.64
2340.00,99.63
2339.00,99.62
2338.00,99.62
2337.00,99.61
2336.00,99.61
2335.00,99.60
2334.00,99.60
2333.00,99.59
2332.00,99.59
2331.00,99.59
2330.00,99.59
2329.00,99.59
2328.00,99.57
2327.00,99.53
2326.00,99.49
2325.00,99.45
2324.00,99.43
2323.00,99.44
2322.00,99.45
2321.00,99.48
2320.00,99.49
2319.00,99.50
2318.00,99.51
2317.00,99.51
2316.00,99.51
2315.00,99.51
2314.00,99.52
2313.00,99.53
2312.00,99.55
2311.00,99.56
2310.00,99.57
2309.00,99.57
2308.00,99.57
2307.00,99.57
2306.00,99.56
2305.00,99.55
2304.00,99.54
2303.00,99.54
2302.00,99.54
2301.00,99.54
2300.00,99.53
2299.00,99.53
2298.00,99.52
2297.00,99.51
2296.00,99.50
2295.00,99.49
2294.00,99.48
2293.00,99.47
2292.00,99.46
2291.00,99.45
2290.00,99.44
2289.00,99.43
2288.00,99.42
2287.00,99.41
2286.00,99.40
2285.00,99.40
2284.00,99.40
2283.00,99.41
2282.00,99.42
2281.00,99.43
2280.00,99.43
2279.00,99.44
2278.00,99.44
2277.00,99.43
2276.00,99.43
2275.00,99.43
2274.00,99.43
2273.00,99.43
2272.00,99.44
2271.00,99.45
2270.00,99.46
2269.00,99.47
2268.00,99.48
2267.00,99.49
2266.00,99.49
2265.00,99.49
2264.00,99.48
2263.00,99.48
2262.00,99.47
2261.00,99.47
2260.00,99.46
2259.00,99.46
2258.00,99.46
2257.00,99.47
2256.00,99.48
2255.00,99.50
2254.00,99.51
2253.00,99.52
2252.00,99.52
2251.00,99.51
2250.00,99.51
2249.00,99.50
2248.00,99.50
2247.00,99.49
2246.00,99.49
2245.00,99.49
2244.00,99.48
2243.00,99.48
2242.00,99.48
2241.00,99.49
2240.00,99.50
2239.00,99.50
2238.00,99.50
2237.00,99.50
2236.00,99.49
2235.00,99.49
2234.00,99.49
2233.00,99.49
2232.00,99.49
2231.00,99.49
2230.00,99.50
2229.00,99.51
2228.00,99.51
2227.00,99.51
2226.00,99.51
2225.00,99.51
2224.00,99.51
2223.00,99.51
2222.00,99.51
2221.00,99.51
2220.00,99.51
2219.00,99.52
2218.00,99.53
2217.00,99.53
2216.00,99.52
2215.00,99.51
2214.00,99.51
2213.00,99.51
2212.00,99.51
2211.00,99.53
2210.00,99.54
2209.00,99.54
2208.00,99.54
2207.00,99.53
2206.00,99.53
2205.00,99.53
2204.00,99.54
2203.00,99.54
2202.00,99.54
2201.00,99.54
2200.00,99.54
2199.00,99.54
2198.00,99.55
2197.00,99.55
2196.00,99.55
2195.00,99.54
2194.00,99.53
2193.00,99.53
2192.00,99.52
2191.00,99.51
2190.00,99.51
2189.00,99.50
2188.00,99.50
2187.00,99.51
2186.00,99.53
2185.00,99.56
2184.00,99.59
2183.00,99.61
2182.00,99.63
2181.00,99.64
2180.00,99.63
2179.00,99.62
2178.00,99.61
2177.00,99.61
2176.00,99.61
2175.00,99.62
2174.00,99.61
2173.00,99.60
2172.00,99.59
2171.00,99.59
2170.00,99.59
2169.00,99.59
2168.00,99.58
2167.00,99.57
2166.00,99.55
2165.00,99.54
2164.00,99.53
2163.00,99.52
2162.00,99.53
2161.00,99.59
2160.00,99.70
2159.00,99.86
2158.00,99.98
2157.00,100.04
2156.00,100.03
2155.00,100.00
2154.00,99.97
2153.00,99.94
2152.00,99.91
2151.00,99.88
2150.00,99.86
2149.00,99.85
2148.00,99.82
2147.00,99.80
2146.00,99.77
2145.00,99.75
2144.00,99.75
2143.00,99.75
2142.00,99.75
2141.00,99.74
2140.00,99.72
2139.00,99.70
2138.00,99.70
2137.00,99.71
2136.00,99.72
2135.00,99.74
2134.00,99.75
2133.00,99.75
2132.00,99.74
2131.00,99.72
2130.00,99.69
2129.00,99.66
2128.00,99.63
2127.00,99.60
2126.00,99.58
2125.00,99.56
2124.00,99.54
2123.00,99.54
2122.00,99.53
2121.00,99.53
2120.00,99.52
2119.00,99.51
2118.00,99.49
2117.00,99.48
2116.00,99.46
2115.00,99.44
2114.00,99.43
2113.00,99.43
2112.00,99.43
2111.00,99.44
2110.00,99.44
2109.00,99.45
2108.00,99.46
2107.00,99.46
2106.00,99.46
2105.00,99.46
2104.00,99.46
2103.00,99.46
2102.00,99.46
2101.00,99.47
2100.00,99.48
2099.00,99.49
2098.00,99.50
2097.00,99.52
2096.00,99.53
2095.00,99.55
2094.00,99.55
2093.00,99.54
2092.00,99.52
2091.00,99.51
2090.00,99.51
2089.00,99.51
2088.00,99.51
2087.00,99.51
2086.00,99.50
2085.00,99.50
2084.00,99.49
2083.00,99.49
2082.00,99.49
2081.00,99.49
2080.00,99.49
2079.00,99.49
2078.00,99.50
2077.00,99.51
2076.00,99.52
2075.00,99.53
2074.00,99.55
2073.00,99.56
2072.00,99.55
2071.00,99.55
2070.00,99.54
2069.00,99.54
2068.00,99.55
2067.00,99.57
2066.00,99.59
2065.00,99.60
2064.00,99.60
2063.00,99.60
2062.00,99.60
2061.00,99.60
2060.00,99.61
2059.00,99.61
2058.00,99.61
2057.00,99.62
2056.00,99.62
2055.00,99.63
2054.00,99.62
2053.00,99.59
2052.00,99.56
2051.00,99.53
2050.00,99.55
2049.00,99.59
2048.00,99.64
2047.00,99.69
2046.00,99.72
2045.00,99.74
2044.00,99.75
2043.00,99.76
2042.00,99.78
2041.00,99.79
2040.00,99.79
2039.00,99.78
2038.00,99.78
2037.00,99.80
2036.00,99.83
2035.00,99.86
2034.00,99.90
2033.00,99.93
2032.00,99.93
2031.00,99.94
2030.00,99.94
2029.00,99.95
2028.00,99.96
2027.00,99.97
2026.00,99.98
2025.00,99.99
2024.00,99.98
2023.00,99.98
2022.00,99.97
2021.00,99.97
2020.00,99.97
2019.00,99.98
2018.00,100.00
2017.00,100.01
2016.00,100.01
2015.00,100.00
2014.00,99.99
2013.00,99.97
2012.00,99.96
2011.00,99.94
2010.00,99.92
2009.00,99.92
2008.00,99.94
2007.00,99.97
2006.00,100.01
2005.00,100.03
2004.00,100.01
2003.00,99.98
2002.00,99.96
2001.00,99.94
2000.00,99.92
1999.00,99.92
1998.00,99.91
1997.00,99.91
1996.00,99.90
1995.00,99.89
1994.00,99.87
1993.00,99.86
1992.00,99.86
1991.00,99.87
1990.00,99.88
1989.00,99.89
1988.00,99.89
1987.00,99.88
1986.00,99.87
1985.00,99.86
1984.00,99.84
1983.00,99.83
1982.00,99.81
1981.00,99.80
1980.00,99.80
1979.00,99.84
1978.00,99.91
1977.00,99.97
1976.00,100.00
1975.00,100.01
1974.00,100.02
1973.00,100.02
1972.00,100.01
1971.00,100.01
1970.00,100.00
1969.00,99.99
1968.00,99.99
1967.00,99.99
1966.00,99.99
1965.00,99.99
1964.00,99.99
1963.00,100.00
1962.00,100.01
1961.00,100.03
1960.00,100.04
1959.00,100.03
1958.00,100.02
1957.00,99.99
1956.00,99.97
1955.00,99.95
1954.00,99.94
1953.00,99.94
1952.00,99.93
1951.00,99.93
1950.00,99.93
1949.00,99.93
1948.00,99.93
1947.00,99.93
1946.00,99.92
1945.00,99.92
1944.00,99.92
1943.00,99.92
1942.00,99.94
1941.00,99.95
1940.00,99.95
1939.00,99.95
1938.00,99.95
1937.00,99.95
1936.00,99.96
1935.00,99.96
1934.00,99.97
1933.00,99.98
1932.00,99.99
1931.00,99.99
1930.00,100.00
1929.00,100.00
1928.00,100.00
1927.00,100.01
1926.00,100.01
1925.00,100.01
1924.00,100.00
1923.00,99.99
1922.00,99.99
1921.00,99.99
1920.00,99.99
1919.00,99.99
1918.00,100.00
1917.00,99.99
1916.00,99.98
1915.00,99.96
1914.00,99.95
1913.00,99.94
1912.00,99.94
1911.00,99.94
1910.00,99.94
1909.00,99.94
1908.00,99.94
1907.00,99.94
1906.00,99.94
1905.00,99.94
1904.00,99.94
1903.00,99.95
1902.00,99.95
1901.00,99.95
1900.00,99.95
1899.00,99.95
1898.00,99.95
1897.00,99.95
1896.00,99.95
1895.00,99.95
1894.00,99.96
1893.00,99.96
1892.00,99.96
1891.00,99.96
1890.00,99.96
1889.00,99.95
1888.00,99.95
1887.00,99.95
1886.00,99.95
1885.00,99.95
1884.00,99.95
1883.00,99.95
1882.00,99.95
1881.00,99.95
1880.00,99.95
1879.00,99.94
1878.00,99.94
1877.00,99.94
1876.00,99.94
1875.00,99.94
1874.00,99.94
1873.00,99.93
1872.00,99.93
1871.00,99.93
1870.00,99.93
1869.00,99.94
1868.00,99.94
1867.00,99.94
1866.00,99.93
1865.00,99.92
1864.00,99.91
1863.00,99.90
1862.00,99.89
1861.00,99.89
1860.00,99.88
1859.00,99.87
1858.00,99.86
1857.00,99.85
1856.00,99.84
1855.00,99.84
1854.00,99.83
1853.00,99.83
1852.00,99.83
1851.00,99.83
1850.00,99.83
1849.00,99.84
1848.00,99.84
1847.00,99.84
1846.00,99.85
1845.00,99.86
1844.00,99.87
1843.00,99.88
1842.00,99.89
1841.00,99.88
1840.00,99.87
1839.00,99.87
1838.00,99.88
1837.00,99.88
1836.00,99.88
1835.00,99.87
1834.00,99.87
1833.00,99.86
1832.00,99.86
1831.00,99.86
1830.00,99.87
1829.00,99.88
1828.00,99.89
1827.00,99.89
1826.00,99.89
1825.00,99.90
1824.00,99.91
1823.00,99.91
1822.00,99.91
1821.00,99.91
1820.00,99.92
1819.00,99.93
1818.00,99.94
1817.00,99.95
1816.00,99.95
1815.00,99.94
1814.00,99.93
1813.00,99.92
1812.00,99.91
1811.00,99.90
1810.00,99.89
1809.00,99.88
1808.00,99.87
1807.00,99.86
1806.00,99.85
1805.00,99.84
1804.00,99.82
1803.00,99.81
1802.00,99.79
1801.00,99.77
1800.00,99.76
1799.00,99.74
1798.00,99.72
1797.00,99.70
1796.00,99.69
1795.00,99.67
1794.00,99.66
1793.00,99.65
1792.00,99.64
1791.00,99.64
1790.00,99.62
1789.00,99.60
1788.00,99.58
1787.00,99.56
1786.00,99.55
1785.00,99.54
1784.00,99.53
1783.00,99.53
1782.00,99.54
1781.00,99.55
1780.00,99.56
1779.00,99.58
1778.00,99.60
1777.00,99.61
1776.00,99.62
1775.00,99.64
1774.00,99.65
1773.00,99.66
1772.00,99.69
1771.00,99.71
1770.00,99.72
1769.00,99.72
1768.00,99.73
1767.00,99.75
1766.00,99.76
1765.00,99.76
1764.00,99.77
1763.00,99.77
1762.00,99.79
1761.00,99.80
1760.00,99.81
1759.00,99.82
1758.00,99.82
1757.00,99.83
1756.00,99.85
1755.00,99.85
1754.00,99.85
1753.00,99.84
1752.00,99.84
1751.00,99.84
1750.00,99.84
1749.00,99.83
1748.00,99.81
1747.00,99.78
1746.00,99.74
1745.00,99.70
1744.00,99.65
1743.00,99.59
1742.00,99.52
1741.00,99.44
1740.00,99.35
1739.00,99.25
1738.00,99.16
1737.00,99.06
1736.00,98.97
1735.00,98.86
1734.00,98.73
1733.00,98.60
1732.00,98.49
1731.00,98.39
1730.00,98.29
1729.00,98.20
1728.00,98.11
1727.00,98.04
1726.00,97.97
1725.00,97.90
1724.00,97.85
1723.00,97.81
1722.00,97.78
1721.00,97.76
1720.00,97.76
1719.00,97.77
1718.00,97.81
1717.00,97.89
1716.00,97.98
1715.00,98.09
1714.00,98.20
1713.00,98.31
1712.00,98.41
1711.00,98.50
1710.00,98.59
1709.00,98.68
1708.00,98.75
1707.00,98.81
1706.00,98.87
1705.00,98.92
1704.00,98.97
1703.00,98.99
1702.00,99.02
1701.00,99.05
1700.00,99.09
1699.00,99.11
1698.00,99.11
1697.00,99.10
1696.00,99.11
1695.00,99.14
1694.00,99.17
1693.00,99.18
1692.00,99.18
1691.00,99.18
1690.00,99.18
1689.00,99.18
1688.00,99.17
1687.00,99.16
1686.00,99.15
1685.00,99.14
1684.00,99.13
1683.00,99.11
1682.00,99.09
1681.00,99.06
1680.00,99.03
1679.00,99.01
1678.00,99.00
1677.00,98.98
1676.00,98.97
1675.00,98.95
1674.00,98.94
1673.00,98.93
1672.00,98.93
1671.00,98.92
1670.00,98.92
1669.00,98.92
1668.00,98.92
1667.00,98.92
1666.00,98.93
1665.00,98.93
1664.00,98.94
1663.00,98.94
1662.00,98.95
1661.00,98.96
1660.00,98.96
1659.00,98.97
1658.00,98.98
1657.00,98.99
1656.00,99.00
1655.00,99.00
1654.00,99.00
1653.00,99.00
1652.00,98.99
1651.00,98.99
1650.00,98.99
1649.00,98.99
1648.00,98.99
1647.00,98.98
1646.00,98.98
1645.00,98.97
1644.00,98.96
1643.00,98.95
1642.00,98.95
1641.00,98.94
1640.00,98.94
1639.00,98.93
1638.00,98.93
1637.00,98.93
1636.00,98.92
1635.00,98.93
1634.00,98.93
1633.00,98.94
1632.00,98.96
1631.00,98.99
1630.00,99.03
1629.00,99.07
1628.00,99.11
1627.00,99.15
1626.00,99.18
1625.00,99.21
1624.00,99.23
1623.00,99.25
1622.00,99.27
1621.00,99.28
1620.00,99.29
1619.00,99.29
1618.00,99.28
1617.00,99.28
1616.00,99.27
1615.00,99.27
1614.00,99.26
1613.00,99.25
1612.00,99.24
1611.00,99.22
1610.00,99.20
1609.00,99.18
1608.00,99.15
1607.00,99.13
1606.00,99.11
1605.00,99.08
1604.00,99.06
1603.00,99.04
1602.00,99.03
1601.00,99.02
1600.00,99.02
1599.00,99.03
1598.00,99.04
1597.00,99.06
1596.00,99.08
1595.00,99.11
1594.00,99.13
1593.00,99.16
1592.00,99.19
1591.00,99.21
1590.00,99.24
1589.00,99.26
1588.00,99.29
1587.00,99.31
1586.00,99.33
1585.00,99.36
1584.00,99.38
1583.00,99.39
1582.00,99.41
1581.00,99.42
1580.00,99.43
1579.00,99.43
1578.00,99.44
1577.00,99.45
1576.00,99.47
1575.00,99.49
1574.00,99.51
1573.00,99.51
1572.00,99.51
1571.00,99.51
1570.00,99.51
1569.00,99.51
1568.00,99.50
1567.00,99.49
1566.00,99.48
1565.00,99.48
1564.00,99.47
1563.00,99.46
1562.00,99.44
1561.00,99.43
1560.00,99.43
1559.00,99.44
1558.00,99.44
1557.00,99.44
1556.00,99.43
1555.00,99.43
1554.00,99.43
1553.00,99.43
1552.00,99.42
1551.00,99.41
1550.00,99.41
1549.00,99.41
1548.00,99.41
1547.00,99.41
1546.00,99.40
1545.00,99.40
1544.00,99.40
1543.00,99.40
1542.00,99.41
1541.00,99.41
1540.00,99.42
1539.00,99.45
1538.00,99.47
1537.00,99.48
1536.00,99.49
1535.00,99.50
1534.00,99.53
1533.00,99.57
1532.00,99.61
1531.00,99.64
1530.00,99.67
1529.00,99.69
1528.00,99.72
1527.00,99.75
1526.00,99.79
1525.00,99.82
1524.00,99.84
1523.00,99.86
1522.00,99.88
1521.00,99.92
1520.00,99.95
1519.00,99.97
1518.00,99.98
1517.00,99.99
1516.00,100.00
1515.00,100.01
1514.00,100.02
1513.00,100.02
1512.00,100.02
1511.00,100.02
1510.00,100.01
1509.00,100.00
1508.00,99.98
1507.00,99.96
1506.00,99.96
1505.00,99.96
1504.00,99.95
1503.00,99.93
1502.00,99.92
1501.00,99.90
1500.00,99.87
1499.00,99.83
1498.00,99.77
1497.00,99.68
1496.00,99.57
1495.00,99.45
1494.00,99.33
1493.00,99.20
1492.00,99.06
1491.00,98.91
1490.00,98.77
1489.00,98.65
1488.00,98.58
1487.00,98.58
1486.00,98.63
1485.00,98.71
1484.00,98.80
1483.00,98.91
1482.00,99.02
1481.00,99.12
1480.00,99.21
1479.00,99.28
1478.00,99.33
1477.00,99.36
1476.00,99.37
1475.00,99.36
1474.00,99.30
1473.00,99.17
1472.00,98.96
1471.00,98.69
1470.00,98.40
1469.00,98.10
1468.00,97.82
1467.00,97.57
1466.00,97.38
1465.00,97.24
1464.00,97.17
1463.00,97.16
1462.00,97.16
1461.00,97.17
1460.00,97.15
1459.00,97.12
1458.00,97.07
1457.00,97.02
1456.00,96.98
1455.00,96.99
1454.00,97.03
1453.00,97.09
1452.00,97.16
1451.00,97.24
1450.00,97.33
1449.00,97.40
1448.00,97.46
1447.00,97.51
1446.00,97.55
1445.00,97.58
1444.00,97.60
1443.00,97.62
1442.00,97.64
1441.00,97.67
1440.00,97.69
1439.00,97.72
1438.00,97.76
1437.00,97.81
1436.00,97.87
1435.00,97.93
1434.00,98.00
1433.00,98.07
1432.00,98.16
1431.00,98.26
1430.00,98.38
1429.00,98.49
1428.00,98.60
1427.00,98.70
1426.00,98.78
1425.00,98.86
1424.00,98.94
1423.00,98.99
1422.00,99.04
1421.00,99.07
1420.00,99.09
1419.00,99.10
1418.00,99.09
1417.00,99.08
1416.00,99.06
1415.00,99.03
1414.00,99.01
1413.00,98.98
1412.00,98.95
1411.00,98.92
1410.00,98.91
1409.00,98.92
1408.00,98.93
1407.00,98.95
1406.00,98.98
1405.00,99.00
1404.00,99.02
1403.00,99.03
1402.00,99.02
1401.00,99.01
1400.00,98.98
1399.00,98.94
1398.00,98.90
1397.00,98.85
1396.00,98.81
1395.00,98.76
1394.00,98.73
1393.00,98.72
1392.00,98.73
1391.00,98.75
1390.00,98.78
1389.00,98.83
1388.00,98.89
1387.00,98.96
1386.00,99.02
1385.00,99.08
1384.00,99.11
1383.00,99.12
1382.00,99.10
1381.00,99.04
1380.00,98.96
1379.00,98.86
1378.00,98.77
1377.00,98.72
1376.00,98.71
1375.00,98.75
1374.00,98.83
1373.00,98.92
1372.00,99.00
1371.00,99.03
1370.00,99.03
1369.00,99.01
1368.00,98.96
1367.00,98.92
1366.00,98.91
1365.00,98.92
1364.00,98.98
1363.00,99.06
1362.00,99.17
1361.00,99.29
1360.00,99.39
1359.00,99.47
1358.00,99.53
1357.00,99.58
1356.00,99.61
1355.00,99.63
1354.00,99.64
1353.00,99.65
1352.00,99.66
1351.00,99.67
1350.00,99.69
1349.00,99.71
1348.00,99.73
1347.00,99.75
1346.00,99.76
1345.00,99.76
1344.00,99.76
1343.00,99.76
1342.00,99.76
1341.00,99.76
1340.00,99.77
1339.00,99.78
1338.00,99.80
1337.00,99.81
1336.00,99.83
1335.00,99.85
1334.00,99.86
1333.00,99.88
1332.00,99.90
1331.00,99.92
1330.00,99.94
1329.00,99.97
1328.00,99.99
1327.00,100.02
1326.00,100.04
1325.00,100.05
1324.00,100.07
1323.00,100.08
1322.00,100.08
1321.00,100.08
1320.00,100.08
1319.00,100.07
1318.00,100.05
1317.00,100.04
1316.00,100.03
1315.00,100.02
1314.00,100.01
1313.00,100.00
1312.00,100.00
1311.00,99.99
1310.00,99.99
1309.00,100.00
1308.00,100.00
1307.00,100.00
1306.00,100.00
1305.00,100.00
1304.00,100.00
1303.00,100.00
1302.00,100.01
1301.00,100.00
1300.00,100.00
1299.00,99.99
1298.00,99.98
1297.00,99.96
1296.00,99.95
1295.00,99.93
1294.00,99.91
1293.00,99.89
1292.00,99.86
1291.00,99.84
1290.00,99.82
1289.00,99.79
1288.00,99.77
1287.00,99.74
1286.00,99.71
1285.00,99.68
1284.00,99.65
1283.00,99.61
1282.00,99.57
1281.00,99.53
1280.00,99.49
1279.00,99.45
1278.00,99.41
1277.00,99.37
1276.00,99.34
1275.00,99.31
1274.00,99.27
1273.00,99.24
1272.00,99.20
1271.00,99.16
1270.00,99.11
1269.00,99.06
1268.00,99.01
1267.00,98.95
1266.00,98.88
1265.00,98.81
1264.00,98.73
1263.00,98.66
1262.00,98.60
1261.00,98.55
1260.00,98.51
1259.00,98.48
1258.00,98.47
1257.00,98.46
1256.00,98.47
1255.00,98.47
1254.00,98.47
1253.00,98.48
1252.00,98.48
1251.00,98.48
1250.00,98.49
1249.00,98.49
1248.00,98.50
1247.00,98.52
1246.00,98.54
1245.00,98.56
1244.00,98.60
1243.00,98.63
1242.00,98.67
1241.00,98.71
1240.00,98.76
1239.00,98.79
1238.00,98.83
1237.00,98.87
1236.00,98.90
1235.00,98.93
1234.00,98.95
1233.00,98.97
1232.00,98.99
1231.00,99.00
1230.00,99.02
1229.00,99.03
1228.00,99.04
1227.00,99.05
1226.00,99.06
1225.00,99.07
1224.00,99.08
1223.00,99.09
1222.00,99.11
1221.00,99.12
1220.00,99.13
1219.00,99.14
1218.00,99.15
1217.00,99.15
1216.00,99.15
1215.00,99.14
1214.00,99.13
1213.00,99.11
1212.00,99.09
1211.00,99.07
1210.00,99.05
1209.00,99.03
1208.00,99.01
1207.00,98.98
1206.00,98.96
1205.00,98.94
1204.00,98.91
1203.00,98.89
1202.00,98.86
1201.00,98.84
1200.00,98.82
1199.00,98.80
1198.00,98.78
1197.00,98.76
1196.00,98.75
1195.00,98.74
1194.00,98.75
1193.00,98.76
1192.00,98.78
1191.00,98.80
1190.00,98.82
1189.00,98.84
1188.00,98.86
1187.00,98.87
1186.00,98.88
1185.00,98.89
1184.00,98.89
1183.00,98.89
1182.00,98.89
1181.00,98.89
1180.00,98.88
1179.00,98.88
1178.00,98.87
1177.00,98.86
1176.00,98.86
1175.00,98.85
1174.00,98.84
1173.00,98.83
1172.00,98.81
1171.00,98.80
1170.00,98.77
1169.00,98.74
1168.00,98.71
1167.00,98.68
1166.00,98.64
1165.00,98.60
1164.00,98.57
1163.00,98.54
1162.00,98.52
1161.00,98.51
1160.00,98.51
1159.00,98.50
1158.00,98.49
1157.00,98.49
1156.00,98.48
1155.00,98.48
1154.00,98.47
1153.00,98.47
1152.00,98.48
1151.00,98.48
1150.00,98.49
1149.00,98.50
1148.00,98.51
1147.00,98.52
1146.00,98.54
1145.00,98.55
1144.00,98.56
1143.00,98.56
1142.00,98.56
1141.00,98.56
1140.00,98.56
1139.00,98.55
1138.00,98.54
1137.00,98.52
1136.00,98.49
1135.00,98.46
1134.00,98.43
1133.00,98.40
1132.00,98.36
1131.00,98.33
1130.00,98.29
1129.00,98.26
1128.00,98.22
1127.00,98.18
1126.00,98.14
1125.00,98.10
1124.00,98.06
1123.00,98.01
1122.00,97.96
1121.00,97.92
1120.00,97.87
1119.00,97.83
1118.00,97.78
1117.00,97.73
1116.00,97.68
1115.00,97.64
1114.00,97.59
1113.00,97.55
1112.00,97.51
1111.00,97.47
1110.00,97.42
1109.00,97.37
1108.00,97.32
1107.00,97.26
1106.00,97.20
1105.00,97.13
1104.00,97.06
1103.00,96.99
1102.00,96.93
1101.00,96.87
1100.00,96.82
1099.00,96.78
1098.00,96.75
1097.00,96.72
1096.00,96.69
1095.00,96.67
1094.00,96.65
1093.00,96.65
1092.00,96.66
1091.00,96.67
1090.00,96.70
1089.00,96.72
1088.00,96.73
1087.00,96.74
1086.00,96.74
1085.00,96.74
1084.00,96.74
1083.00,96.74
1082.00,96.73
1081.00,96.72
1080.00,96.71
1079.00,96.69
1078.00,96.68
1077.00,96.66
1076.00,96.64
1075.00,96.63
1074.00,96.61
1073.00,96.59
1072.00,96.57
1071.00,96.55
1070.00,96.53
1069.00,96.51
1068.00,96.48
1067.00,96.45
1066.00,96.42
1065.00,96.37
1064.00,96.32
1063.00,96.26
1062.00,96.21
1061.00,96.15
1060.00,96.09
1059.00,96.02
1058.00,95.96
1057.00,95.90
1056.00,95.84
1055.00,95.80
1054.00,95.76
1053.00,95.73
1052.00,95.71
1051.00,95.69
1050.00,95.69
1049.00,95.70
1048.00,95.71
1047.00,95.73
1046.00,95.75
1045.00,95.78
1044.00,95.82
1043.00,95.85
1042.00,95.88
1041.00,95.91
1040.00,95.93
1039.00,95.93
1038.00,95.93
1037.00,95.91
1036.00,95.88
1035.00,95.84
1034.00,95.80
1033.00,95.77
1032.00,95.73
1031.00,95.70
1030.00,95.68
1029.00,95.65
1028.00,95.64
1027.00,95.63
1026.00,95.63
1025.00,95.64
1024.00,95.65
1023.00,95.67
1022.00,95.69
1021.00,95.70
1020.00,95.70
1019.00,95.70
1018.00,95.70
1017.00,95.71
1016.00,95.74
1015.00,95.80
1014.00,95.88
1013.00,95.97
1012.00,96.09
1011.00,96.21
1010.00,96.35
1009.00,96.48
1008.00,96.61
1007.00,96.73
1006.00,96.85
1005.00,96.96
1004.00,97.06
1003.00,97.15
1002.00,97.24
1001.00,97.33
1000.00,97.41
999.00,97.48
998.00,97.56
997.00,97.63
996.00,97.70
995.00,97.76
994.00,97.83
993.00,97.89
992.00,97.94
991.00,98.00
990.00,98.05
989.00,98.09
988.00,98.13
987.00,98.17
986.00,98.19
985.00,98.22
984.00,98.24
983.00,98.27
982.00,98.31
981.00,98.35
980.00,98.39
979.00,98.43
978.00,98.46
977.00,98.47
976.00,98.47
975.00,98.45
974.00,98.41
973.00,98.33
972.00,98.22
971.00,98.04
970.00,97.80
969.00,97.49
968.00,97.10
967.00,96.61
966.00,96.03
965.00,95.37
964.00,94.63
963.00,93.89
962.00,93.22
961.00,92.72
960.00,92.44
959.00,92.40
958.00,92.55
957.00,92.80
956.00,93.09
955.00,93.35
954.00,93.55
953.00,93.67
952.00,93.72
951.00,93.74
950.00,93.78
949.00,93.87
948.00,94.03
947.00,94.28
946.00,94.59
945.00,94.92
944.00,95.25
943.00,95.57
942.00,95.86
941.00,96.11
940.00,96.33
939.00,96.51
938.00,96.67
937.00,96.80
936.00,96.92
935.00,97.02
934.00,97.12
933.00,97.21
932.00,97.30
931.00,97.39
930.00,97.47
929.00,97.55
928.00,97.63
927.00,97.71
926.00,97.78
925.00,97.86
924.00,97.93
923.00,98.00
922.00,98.06
921.00,98.12
920.00,98.18
919.00,98.23
918.00,98.28
917.00,98.32
916.00,98.36
915.00,98.40
